# Path: /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/Binary/DemoViewController
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/DemoViewController.app-Simulated.xcent
[  2] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/NSArray+Extension.o
[  3] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/AppDelegate.o
[  4] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyViewController.o
[  5] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyButton.o
[  6] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/MyView.o
[  7] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/main.o
[  8] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/SubDemoViewController.o
[  9] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/arm64/DemoViewController.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003B24	0x00001F54	__TEXT	__text
0x100005A78	0x00000108	__TEXT	__stubs
0x100005B80	0x00000120	__TEXT	__stub_helper
0x100005CA0	0x000003DC	__TEXT	__objc_methlist
0x10000607C	0x0000005B	__TEXT	__objc_classname
0x1000060D7	0x00000E55	__TEXT	__objc_methname
0x100006F2C	0x000009F8	__TEXT	__objc_methtype
0x100007924	0x00000445	__TEXT	__cstring
0x100007D69	0x00000186	__TEXT	__entitlements
0x100007EF0	0x0000010C	__TEXT	__unwind_info
0x100008000	0x00000008	__DATA_CONST	__got
0x100008008	0x00000040	__DATA_CONST	__const
0x100008048	0x00000200	__DATA_CONST	__cfstring
0x100008248	0x00000030	__DATA_CONST	__objc_classlist
0x100008278	0x00000008	__DATA_CONST	__objc_catlist
0x100008280	0x00000018	__DATA_CONST	__objc_protolist
0x100008298	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x000000B0	__DATA	__la_symbol_ptr
0x10000C0B0	0x000016F8	__DATA	__objc_const
0x10000D7A8	0x000002A0	__DATA	__objc_selrefs
0x10000DA48	0x00000008	__DATA	__objc_protorefs
0x10000DA50	0x00000038	__DATA	__objc_classrefs
0x10000DA88	0x00000018	__DATA	__objc_superrefs
0x10000DAA0	0x0000006C	__DATA	__objc_ivar
0x10000DB10	0x000001E0	__DATA	__objc_data
0x10000DCF0	0x00000128	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100007079	0x00000015	[  3] literal string: v48@0:8@16@24@32@?40
0x10000708E	0x00000018	[  3] literal string: v56@0:8@16@24@32@40@?48
0x1000070A6	0x00000012	[  3] literal string: v40@0:8@16@24@?32
0x1000070B8	0x0000000F	[  3] literal string: v32@0:8@16@?24
0x1000070C7	0x0000000E	[  3] literal string: @32@0:8@16@24
0x1000070D5	0x0000000E	[  3] literal string: Q32@0:8@16@24
0x1000070E3	0x00000011	[  3] literal string: @40@0:8@16@24@32
0x1000070F4	0x00000012	[  3] literal string: B40@0:8@16@24@?32
0x100007106	0x00000011	[  3] literal string: v40@0:8@16@24@32
0x100007117	0x0000001A	[  3] literal string: v24@0:8@"UIApplication"16
0x100007131	0x0000002B	[  3] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x10000715C	0x00000024	[  3] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x100007180	0x00000034	[  3] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x1000071B4	0x00000035	[  3] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x1000071E9	0x00000020	[  3] literal string: v40@0:8@"UIApplication"16q24d32
0x100007209	0x0000001D	[  3] literal string: v32@0:8@"UIApplication"16q24
0x100007226	0x0000003C	[  3] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x100007262	0x00000039	[  3] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x10000729B	0x00000025	[  3] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x1000072C0	0x00000026	[  3] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x1000072E6	0x0000002B	[  3] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x100007311	0x00000032	[  3] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x100007343	0x00000048	[  3] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x10000738B	0x00000052	[  3] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x1000073DD	0x00000041	[  3] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x10000741E	0x00000059	[  3] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x100007477	0x00000035	[  3] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x1000074AC	0x00000024	[  3] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x1000074D0	0x00000042	[  3] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x100007512	0x00000030	[  3] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x100007542	0x00000043	[  3] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x100007585	0x00000027	[  3] literal string: @32@0:8@"UIApplication"16@"INIntent"24
0x1000075AC	0x00000043	[  3] literal string: v40@0:8@"UIApplication"16@"INIntent"24@?<v@?@"INIntentResponse">32
0x1000075EF	0x00000027	[  3] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x100007616	0x00000027	[  3] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x10000763D	0x00000044	[  3] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x100007681	0x00000026	[  3] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x1000076A7	0x00000026	[  3] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x1000076CD	0x00000040	[  3] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x10000770D	0x00000033	[  3] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x100007740	0x0000002D	[  3] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x10000776D	0x0000002E	[  3] literal string: v32@0:8@"UIApplication"16@"CKShareMetadata"24
0x10000779B	0x00000060	[  3] literal string: @"UISceneConfiguration"40@0:8@"UIApplication"16@"UISceneSession"24@"UISceneConnectionOptions"32
0x1000077FB	0x00000024	[  3] literal string: v32@0:8@"UIApplication"16@"NSSet"24
0x10000781F	0x00000012	[  3] literal string: @"UIWindow"16@0:8
0x100007831	0x00000015	[  3] literal string: v24@0:8@"UIWindow"16
0x100007846	0x0000000C	[  4] literal string: @"UIButton"
0x100007852	0x0000000B	[  9] literal string: v24@0:8Q16
0x10000785D	0x0000000C	[  9] literal string: v24@0:8@?16
0x100007869	0x0000000E	[  9] literal string: v32@0:8q16@24
0x100007877	0x00000008	[  9] literal string: q16@0:8
0x10000787F	0x0000000B	[  9] literal string: v24@0:8q16
0x10000788A	0x0000000B	[  9] literal string: v20@0:8B16
0x100007895	0x0000000C	[  9] literal string: @"NSString"
0x1000078A1	0x0000000C	[  9] literal string: @"Consider"
0x1000078AD	0x00000002	[  9] literal string: B
0x1000078AF	0x00000012	[  9] literal string: @"NSMutableArray"
0x1000078C1	0x00000002	[  9] literal string: q
0x1000078C3	0x00000010	[  9] literal string: @"NSDictionary"
0x1000078D3	0x0000000B	[  9] literal string: @"UILabel"
0x1000078DE	0x00000007	[  9] literal string: @"Add"
0x1000078E5	0x00000008	[  9] literal string: @"Walk"
0x1000078ED	0x0000001B	[  9] literal string: @"NSString<Discover><Pay>"
0x100007908	0x0000001A	[  9] literal string: @"UITapGestureRecognizer"
0x100007922	0x00000002	[  9] literal string: Q
0x100007924	0x00000005	[  3] literal string: 2345
0x100007929	0x00000004	[  3] literal string: 222
0x10000792D	0x00000016	[  3] literal string: Default Configuration
0x100007943	0x00000005	[  3] literal string: hash
0x100007948	0x00000005	[  3] literal string: TQ,R
0x10000794D	0x0000000B	[  3] literal string: superclass
0x100007958	0x00000005	[  3] literal string: T#,R
0x10000795D	0x0000000C	[  3] literal string: description
0x100007969	0x00000011	[  3] literal string: T@"NSString",R,C
0x10000797A	0x00000011	[  3] literal string: debugDescription
0x10000798B	0x00000007	[  3] literal string: window
0x100007992	0x00000011	[  3] literal string: T@"UIWindow",&,N
0x1000079A3	0x00000006	[  4] literal string: prove
0x1000079A9	0x00000019	[  4] literal string: T@"UIButton",W,N,V_prove
0x1000079C2	0x00000004	[  8] literal string: 666
0x1000079C6	0x00000005	[  9] literal string: 1111
0x1000079CB	0x00000005	[  9] literal string: 1234
0x1000079D0	0x00000004	[  9] literal string: 000
0x1000079D4	0x00000004	[  9] literal string: 777
0x1000079D8	0x00000004	[  9] literal string: 123
0x1000079DC	0x00000004	[  9] literal string: 111
0x1000079E0	0x00000004	[  9] literal string: 789
0x1000079E4	0x00000004	[  9] literal string: 798
0x1000079E8	0x00000006	[  9] literal string: %@,%@
0x1000079EE	0x0000000C	[  9] literal string: hello world
0x1000079FA	0x00000007	[  9] literal string: 123123
0x100007A01	0x00000019	[  9] literal string: @"Consider"16@?0@"Walk"8
0x100007A1A	0x00000006	[  9] literal string: libai
0x100007A20	0x00000006	[  9] literal string: study
0x100007A26	0x00000011	[  9] literal string: T@"NSString",&,N
0x100007A37	0x00000004	[  9] literal string: run
0x100007A3B	0x00000017	[  9] literal string: T@"Consider",&,N,V_run
0x100007A52	0x00000008	[  9] literal string: survive
0x100007A5A	0x0000001B	[  9] literal string: T@"NSString",&,N,V_survive
0x100007A75	0x00000005	[  9] literal string: come
0x100007A7A	0x00000018	[  9] literal string: T@"Consider",&,N,V_come
0x100007A92	0x00000007	[  9] literal string: happen
0x100007A99	0x0000001E	[  9] literal string: T@"NSDictionary",&,N,V_happen
0x100007AB7	0x00000006	[  9] literal string: clean
0x100007ABD	0x00000019	[  9] literal string: T@"NSString",&,N,V_clean
0x100007AD6	0x00000006	[  9] literal string: enjoy
0x100007ADC	0x00000018	[  9] literal string: T@"UILabel",W,N,V_enjoy
0x100007AF4	0x00000007	[  9] literal string: expect
0x100007AFB	0x00000015	[  9] literal string: T@"Add",W,N,V_expect
0x100007B10	0x00000007	[  9] literal string: supply
0x100007B17	0x00000017	[  9] literal string: T@"NSString",&,N,V_cry
0x100007B2E	0x00000007	[  9] literal string: charge
0x100007B35	0x00000016	[  9] literal string: T@"Walk",&,N,V_charge
0x100007B4B	0x00000008	[  9] literal string: toBreak
0x100007B53	0x0000001B	[  9] literal string: T@"NSString",&,N,V_toBreak
0x100007B6E	0x00000006	[  9] literal string: apply
0x100007B74	0x00000018	[  9] literal string: T@"NSString",&,N,Vapply
0x100007B8C	0x00000005	[  9] literal string: kick
0x100007B91	0x00000013	[  9] literal string: T@"NSString",&,D,N
0x100007BA4	0x00000006	[  9] literal string: exist
0x100007BAA	0x0000001F	[  9] literal string: T@"NSMutableArray",&,N,V_exist
0x100007BC9	0x00000008	[  9] literal string: realize
0x100007BD1	0x00000021	[  9] literal string: T@"NSMutableArray",&,N,V_realize
0x100007BF2	0x00000004	[  9] literal string: aim
0x100007BF6	0x00000026	[  9] literal string: T@"NSString<Discover><Pay>",&,N,V_aim
0x100007C1C	0x00000005	[  9] literal string: sort
0x100007C21	0x00000027	[  9] literal string: T@"NSString<Discover><Pay>",&,N,V_sort
0x100007C48	0x00000008	[  9] literal string: suggest
0x100007C50	0x00000029	[  9] literal string: T@"UITapGestureRecognizer",&,N,V_suggest
0x100007C79	0x00000007	[  9] literal string: record
0x100007C80	0x00000019	[  9] literal string: T@"NSString",&,N,V_shoot
0x100007C99	0x00000006	[  9] literal string: knock
0x100007C9F	0x0000000D	[  9] literal string: TQ,N,V_knock
0x100007CAC	0x00000007	[  9] literal string: report
0x100007CB3	0x00000016	[  9] literal string: TB,N,Greport,V_report
0x100007CC9	0x00000006	[  9] literal string: argue
0x100007CCF	0x00000024	[  9] literal string: T@"NSString",&,N,SsetArgue:,V_argue
0x100007CF3	0x00000005	[  9] literal string: mark
0x100007CF8	0x00000018	[  9] literal string: T@"NSString",&,N,V_mark
0x100007D10	0x00000009	[  9] literal string: describe
0x100007D19	0x0000001C	[  9] literal string: T@"NSString",&,N,V_describe
0x100007D35	0x00000006	[  9] literal string: visit
0x100007D3B	0x0000001F	[  9] literal string: T@"NSMutableArray",&,N,V_visit
0x100007D5A	0x00000004	[  9] literal string: cut
0x100007D5E	0x0000000B	[  9] literal string: Tq,N,V_cut
0x100007D69	0x00000186	[  1] opaque_section
0x100007EF0	0x0000010C	[  0] compact unwind info
0x100008000	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x100008008	0x00000020	[  9] ___block_descriptor_32_e24_"Consider"16?0"Walk"8l
0x100008028	0x00000020	[  9] ___block_literal_global
0x100008048	0x00000020	[  3] CFString
0x100008068	0x00000020	[  3] CFString
0x100008088	0x00000020	[  3] CFString
0x1000080A8	0x00000020	[  8] CFString
0x1000080C8	0x00000020	[  9] CFString
0x1000080E8	0x00000020	[  9] CFString
0x100008108	0x00000020	[  9] CFString
0x100008128	0x00000020	[  9] CFString
0x100008148	0x00000020	[  9] CFString
0x100008168	0x00000020	[  9] CFString
0x100008188	0x00000020	[  9] CFString
0x1000081A8	0x00000020	[  9] CFString
0x1000081C8	0x00000020	[  9] CFString
0x1000081E8	0x00000020	[  9] CFString
0x100008208	0x00000020	[  9] CFString
0x100008228	0x00000020	[  9] CFString
0x100008248	0x00000008	[  3] objc-cat-list
0x100008250	0x00000008	[  4] objc-cat-list
0x100008258	0x00000008	[  5] objc-cat-list
0x100008260	0x00000008	[  6] objc-cat-list
0x100008268	0x00000008	[  8] objc-cat-list
0x100008270	0x00000008	[  9] objc-cat-list
0x100008278	0x00000008	[  2] objc-cat-list
0x100008280	0x00000008	[  3] __OBJC_LABEL_PROTOCOL_$_NSObject
0x100008288	0x00000008	[  3] __OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x100008290	0x00000008	[  9] __OBJC_LABEL_PROTOCOL_$_Pay
0x100008298	0x00000008	[  0] objc image info
0x10000C000	0x00000008	[ 10] _NSLog
0x10000C008	0x00000008	[ 10] _NSStringFromClass
0x10000C010	0x00000008	[ 12] _UIApplicationMain
0x10000C018	0x00000008	[ 11] _objc_alloc
0x10000C020	0x00000008	[ 11] _objc_alloc_init
0x10000C028	0x00000008	[ 11] _objc_autoreleasePoolPop
0x10000C030	0x00000008	[ 11] _objc_autoreleasePoolPush
0x10000C038	0x00000008	[ 11] _objc_autoreleaseReturnValue
0x10000C040	0x00000008	[ 11] _objc_destroyWeak
0x10000C048	0x00000008	[ 11] _objc_loadWeakRetained
0x10000C050	0x00000008	[ 11] _objc_msgSend
0x10000C058	0x00000008	[ 11] _objc_msgSendSuper2
0x10000C060	0x00000008	[ 11] _objc_opt_class
0x10000C068	0x00000008	[ 11] _objc_opt_new
0x10000C070	0x00000008	[ 11] _objc_release
0x10000C078	0x00000008	[ 11] _objc_retain
0x10000C080	0x00000008	[ 11] _objc_retainAutoreleaseReturnValue
0x10000C088	0x00000008	[ 11] _objc_retainAutoreleasedReturnValue
0x10000C090	0x00000008	[ 11] _objc_retainBlock
0x10000C098	0x00000008	[ 11] _objc_storeStrong
0x10000C0A0	0x00000008	[ 11] _objc_storeWeak
0x10000C0A8	0x00000008	[ 11] _objc_unsafeClaimAutoreleasedReturnValue
0x10000C0B0	0x00000040	[  2] __OBJC_$_CATEGORY_NSArray_$_Thank
0x10000C0F0	0x000001D0	[  3] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x10000C2C0	0x00000020	[  3] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x10000C2E0	0x00000048	[  3] __OBJC_$_PROP_LIST_NSObject
0x10000C328	0x000000A0	[  3] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x10000C3C8	0x00000018	[  3] __OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x10000C3E0	0x00000518	[  3] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x10000C8F8	0x00000018	[  3] __OBJC_$_PROP_LIST_UIApplicationDelegate
0x10000C910	0x000001B0	[  3] __OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x10000CAC0	0x00000018	[  3] __OBJC_CLASS_PROTOCOLS_$_Walk
0x10000CAD8	0x00000048	[  3] __OBJC_METACLASS_RO_$_Walk
0x10000CB20	0x00000058	[  3] __OBJC_$_PROP_LIST_Walk
0x10000CB78	0x00000048	[  3] __OBJC_CLASS_RO_$_Walk
0x10000CBC0	0x00000048	[  4] __OBJC_METACLASS_RO_$_Kick
0x10000CC08	0x00000028	[  4] __OBJC_$_INSTANCE_VARIABLES_Kick
0x10000CC30	0x00000018	[  4] __OBJC_$_PROP_LIST_Kick
0x10000CC48	0x00000048	[  4] __OBJC_CLASS_RO_$_Kick
0x10000CC90	0x00000048	[  5] __OBJC_METACLASS_RO_$_Describe
0x10000CCD8	0x00000048	[  5] __OBJC_CLASS_RO_$_Describe
0x10000CD20	0x00000048	[  6] __OBJC_METACLASS_RO_$_Add
0x10000CD68	0x00000048	[  6] __OBJC_CLASS_RO_$_Add
0x10000CDB0	0x00000048	[  8] __OBJC_METACLASS_RO_$_Consist
0x10000CDF8	0x00000048	[  8] __OBJC_CLASS_RO_$_Consist
0x10000CE40	0x000001D0	[  9] __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x10000D010	0x00000020	[  9] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x10000D030	0x00000048	[  9] __OBJC_$_PROP_LIST_NSObject
0x10000D078	0x000000A0	[  9] __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x10000D118	0x00000018	[  9] __OBJC_$_PROTOCOL_REFS_Pay
0x10000D130	0x00000068	[  9] __OBJC_$_PROTOCOL_INSTANCE_METHODS_Pay
0x10000D198	0x00000020	[  9] __OBJC_$_PROTOCOL_METHOD_TYPES_Pay
0x10000D1B8	0x00000018	[  9] __OBJC_CLASS_PROTOCOLS_$_Consider
0x10000D1D0	0x00000018	[  9] __OBJC_$_CLASS_PROP_LIST_Consider
0x10000D1E8	0x00000048	[  9] __OBJC_METACLASS_RO_$_Consider
0x10000D230	0x00000348	[  9] __OBJC_$_INSTANCE_VARIABLES_Consider
0x10000D578	0x000001E8	[  9] __OBJC_$_PROP_LIST_Consider
0x10000D760	0x00000048	[  9] __OBJC_CLASS_RO_$_Consider
0x10000D7A8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D7B0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D7B8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D7C0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D7C8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D7D0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D7D8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D7E0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D7E8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D7F0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D7F8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D800	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D808	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D810	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D818	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D820	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D828	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D830	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D838	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D840	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D848	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D850	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D858	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D860	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D868	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D870	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D878	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D880	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D888	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D890	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D898	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8A0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8A8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8B0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8B8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8C0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8C8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8D0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8D8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8E0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8E8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8F0	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D8F8	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D900	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D908	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D910	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D918	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D920	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D928	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D930	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D938	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D940	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D948	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D950	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x10000D958	0x00000008	[  3] pointer-to-literal-cstring
0x10000D960	0x00000008	[  3] pointer-to-literal-cstring
0x10000D968	0x00000008	[  3] pointer-to-literal-cstring
0x10000D970	0x00000008	[  3] pointer-to-literal-cstring
0x10000D978	0x00000008	[  3] pointer-to-literal-cstring
0x10000D980	0x00000008	[  3] pointer-to-literal-cstring
0x10000D988	0x00000008	[  4] pointer-to-literal-cstring
0x10000D990	0x00000008	[  4] pointer-to-literal-cstring
0x10000D998	0x00000008	[  4] pointer-to-literal-cstring
0x10000D9A0	0x00000008	[  4] pointer-to-literal-cstring
0x10000D9A8	0x00000008	[  4] pointer-to-literal-cstring
0x10000D9B0	0x00000008	[  8] pointer-to-literal-cstring
0x10000D9B8	0x00000008	[  9] pointer-to-literal-cstring
0x10000D9C0	0x00000008	[  9] pointer-to-literal-cstring
0x10000D9C8	0x00000008	[  9] pointer-to-literal-cstring
0x10000D9D0	0x00000008	[  9] pointer-to-literal-cstring
0x10000D9D8	0x00000008	[  9] pointer-to-literal-cstring
0x10000D9E0	0x00000008	[  9] pointer-to-literal-cstring
0x10000D9E8	0x00000008	[  9] pointer-to-literal-cstring
0x10000D9F0	0x00000008	[  9] pointer-to-literal-cstring
0x10000D9F8	0x00000008	[  9] pointer-to-literal-cstring
0x10000DA00	0x00000008	[  9] pointer-to-literal-cstring
0x10000DA08	0x00000008	[  9] pointer-to-literal-cstring
0x10000DA10	0x00000008	[  9] pointer-to-literal-cstring
0x10000DA18	0x00000008	[  9] pointer-to-literal-cstring
0x10000DA20	0x00000008	[  9] pointer-to-literal-cstring
0x10000DA28	0x00000008	[  9] pointer-to-literal-cstring
0x10000DA30	0x00000008	[  9] pointer-to-literal-cstring
0x10000DA38	0x00000008	[  9] pointer-to-literal-cstring
0x10000DA40	0x00000008	[  9] pointer-to-literal-cstring
0x10000DA48	0x00000008	[  9] __OBJC_PROTOCOL_REFERENCE_$_Pay
0x10000DA50	0x00000008	[  3] objc-class-ref
0x10000DA58	0x00000008	[  3] objc-class-ref
0x10000DA60	0x00000008	[  3] objc-class-ref
0x10000DA68	0x00000008	[  4] objc-class-ref
0x10000DA70	0x00000008	[  4] objc-class-ref
0x10000DA78	0x00000008	[  7] objc-class-ref
0x10000DA80	0x00000008	[  9] objc-class-ref
0x10000DA88	0x00000008	[  4] l_OBJC_CLASSLIST_SUP_REFS_$_
0x10000DA90	0x00000008	[  8] l_OBJC_CLASSLIST_SUP_REFS_$_
0x10000DA98	0x00000008	[  9] l_OBJC_CLASSLIST_SUP_REFS_$_
0x10000DAA0	0x00000004	[  4] _OBJC_IVAR_$_Kick._prove
0x10000DAA4	0x00000004	[  9] _OBJC_IVAR_$_Consider._clean
0x10000DAA8	0x00000004	[  9] _OBJC_IVAR_$_Consider._shoot
0x10000DAAC	0x00000004	[  9] _OBJC_IVAR_$_Consider._come
0x10000DAB0	0x00000004	[  9] _OBJC_IVAR_$_Consider._knock
0x10000DAB4	0x00000004	[  9] _OBJC_IVAR_$_Consider._toBreak
0x10000DAB8	0x00000004	[  9] _OBJC_IVAR_$_Consider._cry
0x10000DABC	0x00000004	[  9] _OBJC_IVAR_$_Consider.apply
0x10000DAC0	0x00000004	[  9] _OBJC_IVAR_$_Consider._describe
0x10000DAC4	0x00000004	[  9] _OBJC_IVAR_$_Consider._visit
0x10000DAC8	0x00000004	[  9] _OBJC_IVAR_$_Consider._cut
0x10000DACC	0x00000004	[  9] _OBJC_IVAR_$_Consider._run
0x10000DAD0	0x00000004	[  9] _OBJC_IVAR_$_Consider._survive
0x10000DAD4	0x00000004	[  9] _OBJC_IVAR_$_Consider._happen
0x10000DAD8	0x00000004	[  9] _OBJC_IVAR_$_Consider._prove
0x10000DADC	0x00000004	[  9] _OBJC_IVAR_$_Consider._enjoy
0x10000DAE0	0x00000004	[  9] _OBJC_IVAR_$_Consider._expect
0x10000DAE4	0x00000004	[  9] _OBJC_IVAR_$_Consider._charge
